name,mana_cost,type_line,oracle_text,colors,set_name,rarity,artist,power,toughness,cmc,keywords
Centaur Peacemaker,{1}{G}{W},Creature — Centaur Cleric,"When this creature enters, each player gains 4 life.","G,W",Guilds of Ravnica,common,Raoul Vitale,3,3,3.0,
Thought Erasure,{U}{B},Sorcery,Target opponent reveals their hand. You choose a nonland card from it. That player discards that card. Surveil 1. (Look at the top card of your library. You may put it into your graveyard.),"B,U",Guilds of Ravnica,uncommon,Anna Steinbauer,,,2.0,Surveil
Wild Ceratok,{3}{G},Creature — Rhino,,G,Guilds of Ravnica,common,Svetlin Velinov,4,3,4.0,
Barrier of Bones,{B},Creature — Skeleton Wall,"Defender When this creature enters, surveil 1. (Look at the top card of your library. You may put that card into your graveyard.)",B,Guilds of Ravnica,common,Vincent Proce,0,3,1.0,"Surveil,Defender"
Street Riot,{4}{R},Enchantment,"During your turn, creatures you control get +1/+0 and have trample.",R,Guilds of Ravnica,uncommon,Tomasz Jedruszek,,,5.0,
Undercity Uprising,{2}{B}{G},Sorcery,Creatures you control gain deathtouch until end of turn. Then target creature you control fights target creature you don't control. (Each deals damage equal to its power to the other.),"B,G",Guilds of Ravnica,common,Magali Villeneuve,,,4.0,Fight
Rosemane Centaur,{3}{G}{W},Creature — Centaur Soldier,Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.) Vigilance,"G,W",Guilds of Ravnica,common,Nils Hamm,4,4,5.0,"Vigilance,Convoke"
Vicious Rumors,{B},Sorcery,"Vicious Rumors deals 1 damage to each opponent. Each opponent discards a card, then mills a card. You gain 1 life.",B,Guilds of Ravnica,common,David Palumbo,,,1.0,Mill
Generous Stray,{2}{G},Creature — Cat,"When this creature enters, draw a card.",G,Guilds of Ravnica,common,Milivoj Ćeran,1,2,3.0,
"Izoni, Thousand-Eyed",{2}{B}{B}{G}{G},Legendary Creature — Elf Shaman,"Undergrowth — When Izoni enters, create a 1/1 black and green Insect creature token for each creature card in your graveyard. {B}{G}, Sacrifice another creature: You gain 1 life and draw a card.","B,G",Guilds of Ravnica,rare,Eric Deschamps,2,3,6.0,Undergrowth
Sumala Woodshaper,{2}{G}{W},Creature — Elf Druid,"When this creature enters, look at the top four cards of your library. You may reveal a creature or enchantment card from among them and put it into your hand. Put the rest on the bottom of your library in a random order.","G,W",Guilds of Ravnica,common,Sara Winters,2,1,4.0,
Nullhide Ferox,{2}{G}{G},Creature — Beast,"Hexproof You can't cast noncreature spells. {2}: This creature loses all abilities until end of turn. Any player may activate this ability. If a spell or ability an opponent controls causes you to discard this card, put it onto the battlefield instead of putting it into your graveyard.",G,Guilds of Ravnica,mythic,Filip Burburan,6,6,4.0,Hexproof
Precision Bolt,{2}{R},Sorcery,Precision Bolt deals 3 damage to any target.,R,Guilds of Ravnica,common,Grzegorz Rutkowski,,,3.0,
Inescapable Blaze,{4}{R}{R},Instant,This spell can't be countered. Inescapable Blaze deals 6 damage to any target.,R,Guilds of Ravnica,uncommon,Steve Argyle,,,6.0,
Pilfering Imp,{B},Creature — Imp,"Flying {1}{B}, {T}, Sacrifice this creature: Target opponent reveals their hand. You choose a nonland card from it. That player discards that card. Activate only as a sorcery.",B,Guilds of Ravnica,uncommon,Igor Kieryluk,1,1,1.0,Flying
Worldsoul Colossus,{X}{G}{W},Creature — Elemental,Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.) This creature enters with X +1/+1 counters on it.,"G,W",Guilds of Ravnica,uncommon,James Paick,0,0,2.0,Convoke
Bounty of Might,{4}{G}{G},Instant,Target creature gets +3/+3 until end of turn. Target creature gets +3/+3 until end of turn. Target creature gets +3/+3 until end of turn.,G,Guilds of Ravnica,rare,Even Amundsen,,,6.0,
Maximize Altitude,{U},Sorcery,Target creature gets +1/+1 and gains flying until end of turn. Jump-start (You may cast this card from your graveyard by discarding a card in addition to paying its other costs. Then exile this card.),U,Guilds of Ravnica,common,Mike Bierek,,,1.0,"Jump,Jump-start"
Candlelight Vigil,{3}{W},Enchantment — Aura,Enchant creature Enchanted creature gets +3/+2 and has vigilance.,W,Guilds of Ravnica,common,Alexander Forssberg,,,4.0,Enchant
"Vraska, Regal Gorgon",{5}{B}{G},Legendary Planeswalker — Vraska,"+2: Put a +1/+1 counter on up to one target creature. That creature gains menace until end of turn. −3: Destroy target creature. −10: For each creature card in your graveyard, put a +1/+1 counter on each creature you control.","B,G",Guilds of Ravnica,mythic,Magali Villeneuve,,,7.0,
Urban Utopia,{1}{G},Enchantment — Aura,"Enchant land When this Aura enters, draw a card. Enchanted land has ""{T}: Add one mana of any color.""",G,Guilds of Ravnica,common,Jedd Chevrier,,,2.0,Enchant
Blade Instructor,{2}{W},Creature — Human Soldier,"Mentor (Whenever this creature attacks, put a +1/+1 counter on target attacking creature with lesser power.)",W,Guilds of Ravnica,common,Zoltan Boros,3,1,3.0,Mentor
Skyline Scout,{1}{W},Creature — Human Scout,"Whenever this creature attacks, you may pay {1}{W}. If you do, it gains flying until end of turn.",W,Guilds of Ravnica,common,Paul Scott Canavan,2,1,2.0,
Loxodon Restorer,{4}{W}{W},Creature — Elephant Cleric,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.) When this creature enters, you gain 4 life.",W,Guilds of Ravnica,common,Svetlin Velinov,3,4,6.0,Convoke
Piston-Fist Cyclops,{1}{U/R}{U/R},Creature — Cyclops,"Defender As long as you've cast an instant or sorcery spell this turn, this creature can attack as though it didn't have defender.","R,U",Guilds of Ravnica,common,Wayne Reynolds,4,3,3.0,Defender
Light of the Legion,{4}{W}{W},Creature — Angel,"Flying Mentor (Whenever this creature attacks, put a +1/+1 counter on target attacking creature with lesser power.) When this creature dies, put a +1/+1 counter on each white creature you control.",W,Guilds of Ravnica,rare,Alex Konstad,5,5,6.0,"Flying,Mentor"
Risk Factor,{2}{R},Instant,"Target opponent may have Risk Factor deal 4 damage to them. If that player doesn't, you draw three cards. Jump-start (You may cast this card from your graveyard by discarding a card in addition to paying its other costs. Then exile this card.)",R,Guilds of Ravnica,rare,Chris Seaman,,,3.0,"Jump,Jump-start"
Tenth District Guard,{1}{W},Creature — Human Soldier,"When this creature enters, target creature gets +0/+1 until end of turn.",W,Guilds of Ravnica,common,Craig J Spearing,2,2,2.0,
Selective Snare,{X}{U},Sorcery,Return X target creatures of the creature type of your choice to their owner's hand.,U,Guilds of Ravnica,uncommon,Alex Konstad,,,1.0,
Intrusive Packbeast,{4}{W},Creature — Beast,"Vigilance When this creature enters, tap up to two target creatures your opponents control.",W,Guilds of Ravnica,common,Jason Felix,3,3,5.0,Vigilance
Rhizome Lurcher,{2}{B}{G},Creature — Fungus Zombie,Undergrowth — This creature enters with a number of +1/+1 counters on it equal to the number of creature cards in your graveyard.,"B,G",Guilds of Ravnica,common,Mathias Kollros,2,2,4.0,Undergrowth
Beacon Bolt,{1}{U}{R},Sorcery,Beacon Bolt deals damage to target creature equal to the total number of instant and sorcery cards you own in exile and in your graveyard. Jump-start (You may cast this card from your graveyard by discarding a card in addition to paying its other costs. Then exile this card.),"R,U",Guilds of Ravnica,uncommon,Titus Lunter,,,3.0,"Jump,Jump-start"
Gravitic Punch,{3}{R},Sorcery,Target creature you control deals damage equal to its power to target player. Jump-start (You may cast this card from your graveyard by discarding a card in addition to paying its other costs. Then exile this card.),R,Guilds of Ravnica,common,Randy Vargas,,,4.0,"Jump,Jump-start"
Maximize Velocity,{R},Sorcery,Target creature gets +1/+1 and gains haste until end of turn. Jump-start (You may cast this card from your graveyard by discarding a card in addition to paying its other costs. Then exile this card.),R,Guilds of Ravnica,common,Svetlin Velinov,,,1.0,"Jump,Jump-start"
Ledev Champion,{1}{G}{W},Creature — Elf Knight,"Whenever this creature attacks, you may tap any number of untapped creatures you control. This creature gets +1/+1 until end of turn for each creature tapped this way. {3}{G}{W}: Create a 1/1 white Soldier creature token with lifelink.","G,W",Guilds of Ravnica,uncommon,Daarken,2,2,3.0,
Darkblade Agent,{1}{U}{B},Creature — Human Assassin,"As long as you've surveilled this turn, this creature has deathtouch and ""Whenever this creature deals combat damage to a player, you draw a card.""","B,U",Guilds of Ravnica,common,Joe Slucher,2,3,3.0,
Invert // Invent,{U/R} // {4}{U}{R},Instant // Instant,,"R,U",Guilds of Ravnica,uncommon,Mathias Kollros,,,7.0,
Attendant of Vraska,{1}{B}{G},Creature — Zombie Soldier,"When this creature dies, if you control a Vraska planeswalker, you gain life equal to this creature's power.","B,G",Guilds of Ravnica,uncommon,Magali Villeneuve,3,3,3.0,
Conclave Guildmage,{G}{W},Creature — Elf Cleric,"{G}, {T}: Creatures you control gain trample until end of turn. {5}{W}, {T}: Create a 2/2 green and white Elf Knight creature token with vigilance.","G,W",Guilds of Ravnica,uncommon,Jason Rainville,2,2,2.0,
Veiled Shade,{2}{B},Creature — Shade,{1}{B}: This creature gets +1/+1 until end of turn.,B,Guilds of Ravnica,common,Anna Steinbauer,2,2,3.0,
Selesnya Locket,{3},Artifact,"{T}: Add {G} or {W}. {G/W}{G/W}{G/W}{G/W}, {T}, Sacrifice this artifact: Draw two cards.",,Guilds of Ravnica,common,Winona Nelson,,,3.0,
Grappling Sundew,{1}{G},Creature — Plant,"Defender, reach {4}{G}: This creature gains indestructible until end of turn. (Damage and effects that say ""destroy"" don't destroy this creature.)",G,Guilds of Ravnica,uncommon,Sung Choi,0,4,2.0,"Reach,Defender"
Erstwhile Trooper,{1}{B}{G},Creature — Zombie Soldier,Discard a creature card: This creature gets +2/+2 and gains trample until end of turn. Activate only once each turn.,"B,G",Guilds of Ravnica,common,Jason A. Engle,2,2,3.0,
Gatekeeper Gargoyle,{6},Artifact Creature — Gargoyle,Flying This creature enters with a +1/+1 counter on it for each Gate you control.,,Guilds of Ravnica,uncommon,Adam Paquette,3,3,6.0,Flying
Necrotic Wound,{B},Instant,"Undergrowth — Target creature gets -X/-X until end of turn, where X is the number of creature cards in your graveyard. If that creature would die this turn, exile it instead.",B,Guilds of Ravnica,uncommon,Randy Vargas,,,1.0,Undergrowth
Citywatch Sphinx,{5}{U},Creature — Sphinx,"Flying When this creature dies, surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)",U,Guilds of Ravnica,uncommon,Magali Villeneuve,5,4,6.0,"Flying,Surveil"
Devkarin Dissident,{1}{G},Creature — Elf Warrior,{4}{G}: This creature gets +2/+2 until end of turn.,G,Guilds of Ravnica,common,Mark Zug,2,2,2.0,
Molderhulk,{7}{B}{G},Creature — Fungus Zombie,"Undergrowth — This spell costs {1} less to cast for each creature card in your graveyard. When this creature enters, return target land card from your graveyard to the battlefield.","B,G",Guilds of Ravnica,uncommon,Titus Lunter,6,6,9.0,Undergrowth
Hired Poisoner,{B},Creature — Human Assassin,Deathtouch,B,Guilds of Ravnica,common,Joe Slucher,1,1,1.0,Deathtouch
Pause for Reflection,{2}{G},Instant,Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.) Prevent all combat damage that would be dealt this turn.,G,Guilds of Ravnica,common,Alayna Danner,,,3.0,Convoke
Ral's Dispersal,{3}{U}{U},Instant,"Return target creature to its owner's hand. You may search your library and/or graveyard for a card named Ral, Caller of Storms, reveal it, and put it into your hand. If you search your library this way, shuffle.",U,Guilds of Ravnica,rare,Lake Hurwitz,,,5.0,
Hellkite Whelp,{4}{R},Creature — Dragon,"Flying Whenever this creature attacks, it deals 1 damage to target creature defending player controls.",R,Guilds of Ravnica,uncommon,Johann Bodin,3,3,5.0,Flying
Mnemonic Betrayal,{1}{U}{B},Sorcery,"Exile all opponents' graveyards. You may cast spells from among those cards this turn, and mana of any type can be spent to cast them. At the beginning of the next end step, if any of those cards remain exiled, return them to their owners' graveyards. Exile Mnemonic Betrayal.","B,U",Guilds of Ravnica,mythic,Clint Cearley,,,3.0,
Golgari Raiders,{3}{G},Creature — Elf Warrior,Haste Undergrowth — This creature enters with a +1/+1 counter on it for each creature card in your graveyard.,G,Guilds of Ravnica,uncommon,David Palumbo,0,0,4.0,"Haste,Undergrowth"
Kraul Swarm,{4}{B},Creature — Insect Warrior,"Flying {2}{B}, Discard a creature card: Return this card from your graveyard to your hand.",B,Guilds of Ravnica,uncommon,Jehan Choo,4,1,5.0,Flying
Guildmages' Forum,,Land,"{T}: Add {C}. {1}, {T}: Add one mana of any color. If that mana is spent on a multicolored creature spell, that creature enters with an additional +1/+1 counter on it.",,Guilds of Ravnica,rare,Adam Paquette,,,0.0,
Collar the Culprit,{3}{W},Instant,Destroy target creature with toughness 4 or greater.,W,Guilds of Ravnica,common,Victor Adame Minguez,,,4.0,
Barging Sergeant,{4}{R},Creature — Minotaur Soldier,"Haste Mentor (Whenever this creature attacks, put a +1/+1 counter on target attacking creature with lesser power.)",R,Guilds of Ravnica,common,Filip Burburan,4,2,5.0,"Mentor,Haste"
Wall of Mist,{1}{U},Creature — Wall,Defender,U,Guilds of Ravnica,common,Tianhua X,0,5,2.0,Defender
Undercity Necrolisk,{3}{B},Creature — Zombie Lizard,"{1}, Sacrifice another creature: Put a +1/+1 counter on this creature. It gains menace until end of turn. Activate only as a sorcery. (It can't be blocked except by two or more creatures.)",B,Guilds of Ravnica,uncommon,Tomasz Jedruszek,3,3,4.0,
Omnispell Adept,{4}{U},Creature — Human Wizard,"{2}{U}, {T}: You may cast an instant or sorcery spell from your hand without paying its mana cost.",U,Guilds of Ravnica,rare,Jason Rainville,3,4,5.0,
Vivid Revival,{4}{G},Sorcery,Return up to three target multicolored cards from your graveyard to your hand. Exile Vivid Revival.,G,Guilds of Ravnica,rare,Yeong-Hao Han,,,5.0,
Rubblebelt Boar,{3}{R},Creature — Boar,"When this creature enters, target creature gets +2/+0 until end of turn.",R,Guilds of Ravnica,common,Tomasz Jedruszek,3,3,4.0,
Legion Guildmage,{R}{W},Creature — Human Wizard,"{5}{R}, {T}: This creature deals 3 damage to each opponent. {2}{W}, {T}: Tap another target creature.","R,W",Guilds of Ravnica,uncommon,Zack Stella,2,2,2.0,
Righteous Blow,{W},Instant,Righteous Blow deals 2 damage to target attacking or blocking creature.,W,Guilds of Ravnica,common,Izzy,,,1.0,
Justice Strike,{R}{W},Instant,Target creature deals damage to itself equal to its power.,"R,W",Guilds of Ravnica,uncommon,Clint Cearley,,,2.0,
Boros Challenger,{R}{W},Creature — Human Soldier,"Mentor (Whenever this creature attacks, put a +1/+1 counter on target attacking creature with lesser power.) {2}{R}{W}: This creature gets +1/+1 until end of turn.","R,W",Guilds of Ravnica,uncommon,Gabor Szikszai,2,3,2.0,Mentor
Vigorspore Wurm,{5}{G},Creature — Wurm,"Undergrowth — When this creature enters, target creature gains vigilance and gets +X/+X until end of turn, where X is the number of creature cards in your graveyard. This creature can't be blocked by more than one creature.",G,Guilds of Ravnica,common,Jason Felix,6,4,6.0,Undergrowth
Demotion,{W},Enchantment — Aura,"Enchant creature Enchanted creature can't block, and its activated abilities can't be activated.",W,Guilds of Ravnica,uncommon,Joe Slucher,,,1.0,Enchant
Vraska's Stoneglare,{4}{B}{G},Sorcery,"Destroy target creature. You gain life equal to its toughness. You may search your library and/or graveyard for a card named Vraska, Regal Gorgon, reveal it, and put it into your hand. If you search your library this way, shuffle.","B,G",Guilds of Ravnica,rare,Yongjae Choi,,,6.0,
"Emmara, Soul of the Accord",{G}{W},Legendary Creature — Elf Cleric,"Whenever Emmara becomes tapped, create a 1/1 white Soldier creature token with lifelink.","G,W",Guilds of Ravnica,rare,Mark Winters,2,2,2.0,
Charnel Troll,{1}{B}{G},Creature — Troll,"Trample At the beginning of your upkeep, exile a creature card from your graveyard. If you do, put a +1/+1 counter on this creature. Otherwise, sacrifice it. {B}{G}, Discard a creature card: Put a +1/+1 counter on this creature.","B,G",Guilds of Ravnica,rare,Daniel Ljunggren,4,4,3.0,Trample
Deafening Clarion,{1}{R}{W},Sorcery,Choose one or both — • Deafening Clarion deals 3 damage to each creature. • Creatures you control gain lifelink until end of turn.,"R,W",Guilds of Ravnica,rare,Adam Paquette,,,3.0,
Drowned Secrets,{1}{U},Enchantment,"Whenever you cast a blue spell, target player mills two cards.",U,Guilds of Ravnica,rare,Alexander Forssberg,,,2.0,Mill
Garrison Sergeant,{3}{R}{W},Creature — Lizard Soldier,This creature has double strike as long as you control a Gate.,"R,W",Guilds of Ravnica,common,Gabor Szikszai,3,3,5.0,
Hatchery Spider,{5}{G}{G},Creature — Spider,"Reach Undergrowth — When you cast this spell, reveal the top X cards of your library, where X is the number of creature cards in your graveyard. You may put a green permanent card with mana value X or less from among them onto the battlefield. Put the rest on the bottom of your library in a random order.",G,Guilds of Ravnica,rare,Livia Prima,5,7,7.0,"Reach,Undergrowth"
Sworn Companions,{2}{W},Sorcery,Create two 1/1 white Soldier creature tokens with lifelink.,W,Guilds of Ravnica,common,Jason Rainville,,,3.0,
Goblin Locksmith,{1}{R},Creature — Goblin Rogue,"Whenever this creature attacks, creatures with defender can't block this turn.",R,Guilds of Ravnica,common,Mark Behm,2,1,2.0,
Dawn of Hope,{1}{W},Enchantment,"Whenever you gain life, you may pay {2}. If you do, draw a card. {3}{W}: Create a 1/1 white Soldier creature token with lifelink.",W,Guilds of Ravnica,rare,Sung Choi,,,2.0,
"Ral, Caller of Storms",{4}{U}{R},Legendary Planeswalker — Ral,"+1: Draw a card. −2: Ral deals 3 damage divided as you choose among one, two, or three targets. −7: Draw seven cards. Ral deals 7 damage to each creature your opponents control.","R,U",Guilds of Ravnica,mythic,Kieran Yanner,,,6.0,
Golgari Locket,{3},Artifact,"{T}: Add {B} or {G}. {B/G}{B/G}{B/G}{B/G}, {T}, Sacrifice this artifact: Draw two cards.",,Guilds of Ravnica,common,Milivoj Ćeran,,,3.0,
Wand of Vertebrae,{1},Artifact,"{T}: Mill a card. {2}, {T}, Exile this artifact: Shuffle up to five target cards from your graveyard into your library.",,Guilds of Ravnica,uncommon,Volkan Baǵa,,,1.0,Mill
Creeping Chill,{3}{B},Sorcery,"Creeping Chill deals 3 damage to each opponent and you gain 3 life. When Creeping Chill is put into your graveyard from your library, you may exile it. If you do, Creeping Chill deals 3 damage to each opponent and you gain 3 life.",B,Guilds of Ravnica,uncommon,Wisnu Tan,,,4.0,
Narcomoeba,{1}{U},Creature — Illusion,"Flying When this card is put into your graveyard from your library, you may put it onto the battlefield.",U,Guilds of Ravnica,rare,Howard Lyon,1,1,2.0,Flying
Sonic Assault,{1}{U}{R},Instant,Tap target creature. Sonic Assault deals 2 damage to that creature's controller. Jump-start (You may cast this card from your graveyard by discarding a card in addition to paying its other costs. Then exile this card.),"R,U",Guilds of Ravnica,common,Tyler Walpole,,,3.0,"Jump,Jump-start"
Hypothesizzle,{3}{U}{R},Instant,"Draw two cards. Then you may discard a nonland card. When you do, Hypothesizzle deals 4 damage to target creature.","R,U",Guilds of Ravnica,common,Chris Seaman,,,5.0,
Wee Dragonauts,{1}{U}{R},Creature — Faerie Wizard,"Flying Whenever you cast an instant or sorcery spell, this creature gets +2/+0 until end of turn.","R,U",Guilds of Ravnica,uncommon,Greg Staples,1,3,3.0,Flying
Ral's Staticaster,{2}{U}{R},Creature — Lizard Wizard,"Trample (This creature can deal excess combat damage to the player or planeswalker it's attacking.) Whenever this creature attacks, if you control a Ral planeswalker, this creature gets +1/+0 for each card in your hand until end of turn.","R,U",Guilds of Ravnica,uncommon,Even Amundsen,3,3,4.0,Trample
Runaway Steam-Kin,{1}{R},Creature — Elemental,"Whenever you cast a red spell, if this creature has fewer than three +1/+1 counters on it, put a +1/+1 counter on this creature. Remove three +1/+1 counters from this creature: Add {R}{R}{R}.",R,Guilds of Ravnica,rare,Jason Felix,1,1,2.0,
Never Happened,{2}{B},Sorcery,Target opponent reveals their hand. You choose a nonland card from that player's graveyard or hand and exile it.,B,Guilds of Ravnica,common,Aaron Miller,,,3.0,
Firemind's Research,{U}{R},Enchantment,"Whenever you cast an instant or sorcery spell, put a charge counter on this enchantment. {1}{U}, Remove two charge counters from this enchantment: Draw a card. {1}{R}, Remove five charge counters from this enchantment: It deals 5 damage to any target.","R,U",Guilds of Ravnica,rare,Grzegorz Rutkowski,,,2.0,
